  convolution_param {
    num_output: 64
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage3_2/sum"
  type: "Eltwise"
  bottom: "stage3_1/conv3"
  bottom: "stage3_2/conv3"
  top: "stage3_2/sum"
  eltwise_param {
    operation: SUM
  }
}
layer {
  name: "stage3_2/relu"
  type: "ReLU"
  bottom: "stage3_2/sum"
  top: "stage3_2/sum"
}
layer {
  name: "stage3_3/conv1"
  type: "Convolution"
  bottom: "stage3_2/sum"
  top: "stage3_3/conv1"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 16
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage3_3/conv1/relu"
  type: "ReLU"
  bottom: "stage3_3/conv1"
  top: "stage3_3/conv1"
}
layer {
  name: "stage3_3/conv2"
  type: "Convolution"
  bottom: "stage3_3/conv1"
  top: "stage3_3/conv2"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 16
    pad: 1
    kernel_size: 3
    group: 16
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage3_3/conv3"
  type: "Convolution"
  bottom: "stage3_3/conv2"
  top: "stage3_3/conv3"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 64
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage3_3/sum"
  type: "Eltwise"
  bottom: "stage3_2/sum"
  bottom: "stage3_3/conv3"
  top: "stage3_3/sum"
  eltwise_param {
    operation: SUM
  }
}
layer {
  name: "stage3_3/relu"
  type: "ReLU"
  bottom: "stage3_3/sum"
  top: "stage3_3/sum"
}
layer {
  name: "stage3_4/conv1"
  type: "Convolution"
  bottom: "stage3_3/sum"
  top: "stage3_4/conv1"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 16
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage3_4/conv1/relu"
  type: "ReLU"
  bottom: "stage3_4/conv1"
  top: "stage3_4/conv1"
}
layer {
  name: "stage3_4/conv2"
  type: "Convolution"
  bottom: "stage3_4/conv1"
  top: "stage3_4/conv2"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 16
    pad: 1
    kernel_size: 3
    group: 16
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage3_4/conv3"
  type: "Convolution"
  bottom: "stage3_4/conv2"
  top: "stage3_4/conv3"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 64
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage3_4/sum"
  type: "Eltwise"
  bottom: "stage3_3/sum"
  bottom: "stage3_4/conv3"
  top: "stage3_4/sum"
  eltwise_param {
    operation: SUM
  }
}
layer {
  name: "stage3_4/relu"
  type: "ReLU"
  bottom: "stage3_4/sum"
  top: "stage3_4/sum"
}
layer {
  name: "stage4_1/conv1"
  type: "Convolution"
  bottom: "stage3_4/sum"
  top: "stage4_1/conv1"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage4_1/conv1/relu"
  type: "ReLU"
  bottom: "stage4_1/conv1"
  top: "stage4_1/conv1"
}
layer {
  name: "stage4_1/conv2"
  type: "Convolution"
  bottom: "stage4_1/conv1"
  top: "stage4_1/conv2"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 1
    kernel_size: 3
    group: 32
    stride: 2
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage4_1/conv3"
  type: "Convolution"
  bottom: "stage4_1/conv2"
  top: "stage4_1/conv3"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 128
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage4_1/relu"
  type: "ReLU"
  bottom: "stage4_1/conv3"
  top: "stage4_1/conv3"
}
layer {
  name: "stage4_2/conv1"
  type: "Convolution"
  bottom: "stage4_1/conv3"
  top: "stage4_2/conv1"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage4_2/conv1/relu"
  type: "ReLU"
  bottom: "stage4_2/conv1"
  top: "stage4_2/conv1"
}
layer {
  name: "stage4_2/conv2"
  type: "Convolution"
  bottom: "stage4_2/conv1"
  top: "stage4_2/conv2"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 1
    kernel_size: 3
    group: 32
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage4_2/conv3"
  type: "Convolution"
  bottom: "stage4_2/conv2"
  top: "stage4_2/conv3"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 128
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage4_2/sum"
  type: "Eltwise"
  bottom: "stage4_1/conv3"
  bottom: "stage4_2/conv3"
  top: "stage4_2/sum"
  eltwise_param {
    operation: SUM
  }
}
layer {
  name: "stage4_2/relu"
  type: "ReLU"
  bottom: "stage4_2/sum"
  top: "stage4_2/sum"
}
layer {
  name: "stage4_3/conv1"
  type: "Convolution"
  bottom: "stage4_2/sum"
  top: "stage4_3/conv1"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage4_3/conv1/relu"
  type: "ReLU"
  bottom: "stage4_3/conv1"
  top: "stage4_3/conv1"
}
layer {
  name: "stage4_3/conv2"
  type: "Convolution"
  bottom: "stage4_3/conv1"
  top: "stage4_3/conv2"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 1
    kernel_size: 3
    group: 32
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage4_3/conv3"
  type: "Convolution"
  bottom: "stage4_3/conv2"
  top: "stage4_3/conv3"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 128
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage4_3/sum"
  type: "Eltwise"
  bottom: "stage4_2/sum"
  bottom: "stage4_3/conv3"
  top: "stage4_3/sum"
  eltwise_param {
    operation: SUM
  }
}
layer {
  name: "stage4_3/relu"
  type: "ReLU"
  bottom: "stage4_3/sum"
  top: "stage4_3/sum"
}
layer {
  name: "stage4_4/conv1"
  type: "Convolution"
  bottom: "stage4_3/sum"
  top: "stage4_4/conv1"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage4_4/conv1/relu"
  type: "ReLU"
  bottom: "stage4_4/conv1"
  top: "stage4_4/conv1"
}
layer {
  name: "stage4_4/conv2"
  type: "Convolution"
  bottom: "stage4_4/conv1"
  top: "stage4_4/conv2"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 1
    kernel_size: 3
    group: 32
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage4_4/conv3"
  type: "Convolution"
  bottom: "stage4_4/conv2"
  top: "stage4_4/conv3"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 128
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage4_4/sum"
  type: "Eltwise"
  bottom: "stage4_3/sum"
  bottom: "stage4_4/conv3"
  top: "stage4_4/sum"
  eltwise_param {
    operation: SUM
  }
}
layer {
  name: "stage4_4/relu"
  type: "ReLU"
  bottom: "stage4_4/sum"
  top: "stage4_4/sum"
}
layer {
  name: "stage4_5/conv1"
  type: "Convolution"
  bottom: "stage4_4/sum"
  top: "stage4_5/conv1"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage4_5/conv1/relu"
  type: "ReLU"
  bottom: "stage4_5/conv1"
  top: "stage4_5/conv1"
}
layer {
  name: "stage4_5/conv2"
  type: "Convolution"
  bottom: "stage4_5/conv1"
  top: "stage4_5/conv2"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 1
    kernel_size: 3
    group: 32
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage4_5/conv3"
  type: "Convolution"
  bottom: "stage4_5/conv2"
  top: "stage4_5/conv3"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 128
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage4_5/sum"
  type: "Eltwise"
  bottom: "stage4_4/sum"
  bottom: "stage4_5/conv3"
  top: "stage4_5/sum"
  eltwise_param {
    operation: SUM
  }
}
layer {
  name: "stage4_5/relu"
  type: "ReLU"
  bottom: "stage4_5/sum"
  top: "stage4_5/sum"
}
layer {
  name: "stage4_6/conv1"
  type: "Convolution"
  bottom: "stage4_5/sum"
  top: "stage4_6/conv1"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage4_6/conv1/relu"
  type: "ReLU"
  bottom: "stage4_6/conv1"
  top: "stage4_6/conv1"
}
layer {
  name: "stage4_6/conv2"
  type: "Convolution"
  bottom: "stage4_6/conv1"
  top: "stage4_6/conv2"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 1
    kernel_size: 3
    group: 32
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage4_6/conv3"
  type: "Convolution"
  bottom: "stage4_6/conv2"
  top: "stage4_6/conv3"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 128
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage4_6/sum"
  type: "Eltwise"
  bottom: "stage4_5/sum"
  bottom: "stage4_6/conv3"
  top: "stage4_6/sum"
  eltwise_param {
    operation: SUM
  }
}
layer {
  name: "stage4_6/relu"
  type: "ReLU"
  bottom: "stage4_6/sum"
  top: "stage4_6/sum"
}
layer {
  name: "stage4_7/conv1"
  type: "Convolution"
  bottom: "stage4_6/sum"
  top: "stage4_7/conv1"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage4_7/conv1/relu"
  type: "ReLU"
  bottom: "stage4_7/conv1"
  top: "stage4_7/conv1"
}
layer {
  name: "stage4_7/conv2"
  type: "Convolution"
  bottom: "stage4_7/conv1"
  top: "stage4_7/conv2"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 1
    kernel_size: 3
    group: 32
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage4_7/conv3"
  type: "Convolution"
  bottom: "stage4_7/conv2"
  top: "stage4_7/conv3"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 128
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage4_7/sum"
  type: "Eltwise"
  bottom: "stage4_6/sum"
  bottom: "stage4_7/conv3"
  top: "stage4_7/sum"
  eltwise_param {
    operation: SUM
  }
}
layer {
  name: "stage4_7/relu"
  type: "ReLU"
  bottom: "stage4_7/sum"
  top: "stage4_7/sum"
}
layer {
  name: "stage4_8/conv1"
  type: "Convolution"
  bottom: "stage4_7/sum"
  top: "stage4_8/conv1"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage4_8/conv1/relu"
  type: "ReLU"
  bottom: "stage4_8/conv1"
  top: "stage4_8/conv1"
}
layer {
  name: "stage4_8/conv2"
  type: "Convolution"
  bottom: "stage4_8/conv1"
  top: "stage4_8/conv2"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 1
    kernel_size: 3
    group: 32
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage4_8/conv3"
  type: "Convolution"
  bottom: "stage4_8/conv2"
  top: "stage4_8/conv3"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 128
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage4_8/sum"
  type: "Eltwise"
  bottom: "stage4_7/sum"
  bottom: "stage4_8/conv3"
  top: "stage4_8/sum"
  eltwise_param {
    operation: SUM
  }
}
layer {
  name: "stage4_8/relu"
  type: "ReLU"
  bottom: "stage4_8/sum"
  top: "stage4_8/sum"
}
layer {
  name: "stage5_1/conv1"
  type: "Convolution"
  bottom: "stage4_8/sum"
  top: "stage5_1/conv1"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage5_1/conv1/relu"
  type: "ReLU"
  bottom: "stage5_1/conv1"
  top: "stage5_1/conv1"
}
layer {
  name: "stage5_1/conv2"
  type: "Convolution"
  bottom: "stage5_1/conv1"
  top: "stage5_1/conv2"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 2
    kernel_size: 3
    group: 32
    stride: 2
    weight_filler {
      type: "msra"
    }
    dilation: 2
  }
}
layer {
  name: "stage5_1/conv3"
  type: "Convolution"
  bottom: "stage5_1/conv2"
  top: "stage5_1/conv3"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 128
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage5_1/relu"
  type: "ReLU"
  bottom: "stage5_1/conv3"
  top: "stage5_1/conv3"
}
layer {
  name: "stage5_2/conv1"
  type: "Convolution"
  bottom: "stage5_1/conv3"
  top: "stage5_2/conv1"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage5_2/conv1/relu"
  type: "ReLU"
  bottom: "stage5_2/conv1"
  top: "stage5_2/conv1"
}
layer {
  name: "stage5_2/conv2"
  type: "Convolution"
  bottom: "stage5_2/conv1"
  top: "stage5_2/conv2"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 2
    kernel_size: 3
    group: 32
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 2
  }
}
layer {
  name: "stage5_2/conv3"
  type: "Convolution"
  bottom: "stage5_2/conv2"
  top: "stage5_2/conv3"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 128
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage5_2/sum"
  type: "Eltwise"
  bottom: "stage5_1/conv3"
  bottom: "stage5_2/conv3"
  top: "stage5_2/sum"
  eltwise_param {
    operation: SUM
  }
}
layer {
  name: "stage5_2/relu"
  type: "ReLU"
  bottom: "stage5_2/sum"
  top: "stage5_2/sum"
}
layer {
  name: "stage5_3/conv1"
  type: "Convolution"
  bottom: "stage5_2/sum"
  top: "stage5_3/conv1"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage5_3/conv1/relu"
  type: "ReLU"
  bottom: "stage5_3/conv1"
  top: "stage5_3/conv1"
}
layer {
  name: "stage5_3/conv2"
  type: "Convolution"
  bottom: "stage5_3/conv1"
  top: "stage5_3/conv2"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 2
    kernel_size: 3
    group: 32
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 2
  }
}
layer {
  name: "stage5_3/conv3"
  type: "Convolution"
  bottom: "stage5_3/conv2"
  top: "stage5_3/conv3"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 128
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage5_3/sum"
  type: "Eltwise"
  bottom: "stage5_2/sum"
  bottom: "stage5_3/conv3"
  top: "stage5_3/sum"
  eltwise_param {
    operation: SUM
  }
}
layer {
  name: "stage5_3/relu"
  type: "ReLU"
  bottom: "stage5_3/sum"
  top: "stage5_3/sum"
}
layer {
  name: "stage5_4/conv1"
  type: "Convolution"
  bottom: "stage5_3/sum"
  top: "stage5_4/conv1"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage5_4/conv1/relu"
  type: "ReLU"
  bottom: "stage5_4/conv1"
  top: "stage5_4/conv1"
}
layer {
  name: "stage5_4/conv2"
  type: "Convolution"
  bottom: "stage5_4/conv1"
  top: "stage5_4/conv2"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 2
    kernel_size: 3
    group: 32
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 2
  }
}
layer {
  name: "stage5_4/conv3"
  type: "Convolution"
  bottom: "stage5_4/conv2"
  top: "stage5_4/conv3"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 128
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage5_4/sum"
  type: "Eltwise"
  bottom: "stage5_3/sum"
  bottom: "stage5_4/conv3"
  top: "stage5_4/sum"
  eltwise_param {
    operation: SUM
  }
}
layer {
  name: "stage5_4/relu"
  type: "ReLU"
  bottom: "stage5_4/sum"
  top: "stage5_4/sum"
}
layer {
  name: "stage6_1/conv4"
  type: "Convolution"
  bottom: "stage5_4/sum"
  top: "stage6_1/conv4"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 128
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage6_1/conv1"
  type: "Convolution"
  bottom: "stage5_4/sum"
  top: "stage6_1/conv1"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage6_1/conv1/relu"
  type: "ReLU"
  bottom: "stage6_1/conv1"
  top: "stage6_1/conv1"
}
layer {
  name: "stage6_1/conv2"
  type: "Convolution"
  bottom: "stage6_1/conv1"
  top: "stage6_1/conv2"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 2
    kernel_size: 3
    group: 32
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 2
  }
}
layer {
  name: "stage6_1/conv3"
  type: "Convolution"
  bottom: "stage6_1/conv2"
  top: "stage6_1/conv3"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 128
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage6_1/sum"
  type: "Eltwise"
  bottom: "stage6_1/conv4"
  bottom: "stage6_1/conv3"
  top: "stage6_1/sum"
  eltwise_param {
    operation: SUM
  }
}
layer {
  name: "stage6_1/relu"
  type: "ReLU"
  bottom: "stage6_1/sum"
  top: "stage6_1/sum"
}
layer {
  name: "stage6_2/conv1"
  type: "Convolution"
  bottom: "stage6_1/sum"
  top: "stage6_2/conv1"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage6_2/conv1/relu"
  type: "ReLU"
  bottom: "stage6_2/conv1"
  top: "stage6_2/conv1"
}
layer {
  name: "stage6_2/conv2"
  type: "Convolution"
  bottom: "stage6_2/conv1"
  top: "stage6_2/conv2"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 32
    pad: 2
    kernel_size: 3
    group: 32
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 2
  }
}
layer {
  name: "stage6_2/conv3"
  type: "Convolution"
  bottom: "stage6_2/conv2"
  top: "stage6_2/conv3"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 128
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage6_2/sum"
  type: "Eltwise"
  bottom: "stage6_1/sum"
